There is the inconvenient truth that skin cancer lesions frequently occur on parts of the body least exposed to sunlight.	relevant
Skin cancer lesions often occur on the soles of the feet, under the nails, on the genitals and inside the nose and mouth.	relevant
The evidence clearly shows that those who spend more time in the sun (without burning) have less risk of melanoma, the deadliest form of skin cancer.	relevant
Rates of melanoma, the deadliest form of skin cancer, have been rising for at least the last three decades, and this increase has been largely blamed on exposure to ultraviolet (UV) light from the sun.	relevant
Research published in the British Journal of Dermatology shows that the sun is likely nothing more than a scapegoat in the development of melanoma, and the sharp increase may actually be "an artifact caused by diagnostic drift."	relevant
Melanoma Increases Due to Benign Disease, Not Sunlight.	relevant
The researchers revealed that, rather than being fueled by increasing exposure to sunlight as is commonly suggested, the increased incidence was almost entirely due to minimal, stage 1 disease.	relevant
The researchers noted that the large increase in reported skin cancer incidence is likely to be due to diagnostic drift, which classifies benign lesions as stage 1 melanoma.	irrelevant
People are being diagnosed with melanoma skin cancer even when they have only a minimal, non-cancerous lesion, and these diagnoses appear to be skewing disease rates significantly.	irrelevant
Adding even more credence to the growing body of evidence showing sun exposure is not the primary cause of melanoma, the researchers noted that the distribution of the lesions reported did not correspond to the sites of lesions caused by sun exposure.	relevant
The researchers concluded: "These findings should lead to  re-evaluation of the role of sun radiation and recommendations for protection from it, as well as the need for a new direction in the search for the cause of melanoma."	relevant
Despite all the bad press linking sun exposure to skin cancer, there's almost no evidence at all to support it.	relevant
Over the years, several studies have confirmed that appropriate sun exposure actually helps prevent skin cancer.	relevant
In fact, melanoma occurrence has been found to decrease with greater sun exposure, and can be increased by sunscreens.	relevant
One of the most important facts you should know is that an epidemic of the skin cancer has in fact broken out among indoor workers.	relevant
Indoor workers get three to nine times LESS solar UV exposure than outdoor workers get, yet only indoor workers have increasing rates of melanoma -- and the rates have been increasing since before 1940.	relevant
There are two primary types of UV rays from sunlight, the vitamin-D-producing UVB rays and the skin-damaging UVA light.	irrelevant
Both UVA and UVB can cause tanning and burning, although UVB does so far more rapidly.	irrelevant
UVA, however, penetrates your skin more deeply than UVB, and may be a much more important factor in photoaging, wrinkles and skin cancers.	irrelevant
A study in Medical Hypotheses suggested that indoor workers may have increased rates of melanoma because they're exposed to sunlight through windows, and only UVA light, unlike UVB, can pass through window glass.	relevant
At the same time, these indoor workers are missing out on exposure to the beneficial UVB rays, and have lower levels of vitamin D.	irrelevant
Researchers wrote: "We agree that intense, intermittent outdoor UV overexposures and sunburns initiate cutaneous malignant melanoma; ". 	relevant
UVB appears to be protective against melanoma -- or rather, the vitamin D your body produces in response to UVB radiation is protective against skin cancer.	relevant
As written in The Lancet: "Paradoxically, outdoor workers have a decreased risk of melanoma compared with indoor workers, suggesting that chronic sunlight exposure can have a protective effect."	relevant
Skin cancer is the most prevalent form of all cancers in the US, and the number of cases continues to rise.	irrelevant
skin cancer is due to the uncontrolled growth of abnormal skin cells.	irrelevant
While healthy cells grow and divide in an orderly way, skin cancer cells grow and divide in a rapid, haphazard manner.	irrelevant
Ultraviolet (UV) radiation from the sun is the number one cause of skin cancer, but UV light from tanning beds is just as harmful.	relevant
Exposure to sunlight during the winter months puts you at the same risk for skin cancer as exposure during the summertime.	irrelevant
Cumulative sun exposure causes mainly basal cell and squamous cell skin cancer, while episodes of severe blistering sunburns, usually before age 18, can cause melanoma later in life.	relevant
Other less common causes for skin cancer are repeated X-ray exposure, scars from burns or disease, and occupational exposure to certain chemicals.	irrelevant
Although anyone can get skin cancer, the risk is greatest for people who have fair or freckled skin that burns easily, light eyes and blond or red hair.	irrelevant
Darker-skinned individuals are also susceptible to all types of skin cancer, although their risk is lower.	irrelevant
Aside from complexion, other risk factors for skin cancer include having a family history or personal history of skin cancer, having an outdoor job, and living in a sunny climate.	relevant
A history of severe sunburns and an abundance of large and irregularly shaped moles are risk factors unique to melanoma.	relevant
The most common warning sign of skin cancer is a change on the skin, typically a new mole or skin lesion or a change in an existing mole.	irrelevant
Nothing can completely undo sun damage, although the skin can sometimes repair itself.	irrelevant
There is convincing evidence that sunlight causes skin cancer.	relevant
Skin cancer can be treated and cured without serious consequences.	irrelevant
In some cases skin cancer can be life-threatening if not diagnosed in time.	irrelevant
Skin cancer is an occupational concern for people who work under the sun.	relevant
The risk of skin cancer however, may be reduced through awareness of the problem, and by taking measures to prevent exposure to sunlight.	relevant
Different types of radiation in sunlight include visible light, ultraviolet (UV) radiation.	irrelevant
Except in extreme situations, neither visible light nor infrared radiation from sunlight causes health problems.	relevant
However, ultraviolet (UV) radiation can cause harmful effects to the skin.	relevant
There are three basic types of ultraviolet radiation: UVA (long-wave UV) UVB (sunburn UV) UVC (short-wave UV).	irrelevant
Damage can result in sunburn increased rate of aging of the skin skin cancer.	relevant
Repeated exposure to the sun's ultraviolet radiation eventually causes skin damage similar to the aging process.	irrelevant
Patches of skin become thin and less elastic, and develop blemishes, sun freckles, and wrinkles.	irrelevant
The skin changes may take many years of sun exposure but when they occur, the damage is irreversible.	irrelevant
If exposure to sunlight continues for several years, the damaged skin has an increased chance of developing one of the forms of skin cancer.	relevant
Exposure to ultraviolet radiation increases the risk of developing these cancers (although it may not be the only cause of the disease).	relevant
While the exact relationship is not 100% defined, it appears that intermittent (occasional) sun exposure and exposure during childhood and adolescence are likely important predictors for basal cell carcinoma, and cutaneous malignant melanoma.	relevant
High levels of chronic sun exposure, such as working outdoors, is more often associated with squamous cell tumours.	relevant
Most skin cancer occurs in areas of skin most heavily exposed to sunlight (ears, forehead, arms, etc).	relevant
Skin cancer among people who are sensitive to sunlight is more common in regions with stronger sunlight.	relevant
People with genetic diseases that make them more sensitive to sunlight have a greater chance of developing skin cancer.	relevant
Studies show that ultraviolet radiation similar to sunlight causes skin cancer in animals.	relevant
Three different types of skin cancer are linked to sunlight exposure: basal cell cancer, squamous cell cancer, malignant melanoma.	relevant
Basal cell cancer is the most common of all cancers in North America and Europe.	irrelevant
Basal cell skin cancer  is usually found in areas of the skin exposed to sunlight, but sometimes occurs in other areas as well.	relevant
Squamous cell skin cancer occurs most frequently on the skin exposed to sunlight over long periods of time.	relevant
Squamous cell skin cancer tends to develop where maximum exposure to radiation occurs - forehead, cheeks, nose, lower lip, and tops of the ears.	relevant
Squamous cell skin cancer also usually develops in areas where the skin has been damaged by the sun - areas with blemishes or sun freckles.	relevant
Malignant melanoma, although rarer, is the most serious of the skin cancers.	irrelevant
Malignant melanoma often shows itself as a mole or pigment spot that begins to bleed, grow, or change its colour, shape or texture.	irrelevant
Skin cancer usually spreads if not treated in the early stage.	irrelevant
The exact nature of the relationship between malignant melanoma and sun light is not completely clear.	relevant
However, brief intense exposure (intermittent exposure) to strong sunlight appears to increase the risk of malignant melanoma in people who are not used to strong sunlight.	relevant
If caught early, malignant melanoma can be treated and cured.	irrelevant
If treatment is delayed, melanoma is often fatal.	irrelevant
Four main factors influence the risk of skin cancer: skin pigment and ability to tan,  heredity, exposure to chemicals and amount of exposure to sunlight. 	relevant
Experimental studies show that chemicals called "promoters" can increase the cancer-causing ability of ultraviolet radiation present in sunlight.	relevant
Ultraviolet radiation (UVR) can increase the cancer-causing ability of chemicals from coal tar and pitch.	relevant
The damaging effects of ultraviolet radiation accumulate over the years.	irrelevant
In general, the risk of developing skin cancer increases with the amount of time spent under the sun and the intensity of radiation.	relevant
Recent studies have focused on the effects of intermittent (short-term, occasional) sun exposure in comparison to chronic (long-term) exposure.	relevant
It appears that the type of sun exposure may influence the type of cancer that develops.	relevant
Intermittent solar exposure may be an important factor leading to the onset of basal cell carcinoma of the skin.	relevant
Childhood sun exposure may also play an important part in the development of these cancers later in adult life.	relevant
For squamous cell tumours, high levels of chronic occupational sunlight exposure, especially in the 10 years prior to diagnosis, results in an elevated risk for this cancer in the highest exposure group.	relevant
Skin cancer is the result of decades of exposure to the sun.	relevant
It is important to be aware of the cancer risks and take precautions while under the sun from as early in life as possible.	relevant
Approaches to prevent skin cancer include: reducing exposure to sunlight, wearing protective clothing,  and using sunscreens on exposed skin. 	relevant
The skin uses sunlight to help manufacture vitamin D, which is important for normal bone formation.	irrelevant
But sometimes sun's ultraviolet light can be very detrimental.	irrelevant
Suntanning occurs because exposure to sunlight causes the skin to produce more melanin and to darken.	irrelevant
Too much exposure to ultraviolet or UV rays can cause sunburn.	irrelevant
UV rays penetrate the outer skin layers and pass into the deeper layers, where they can damage or kill skin cells.	irrelevant
People who do not have much melanin and sun burn easily should protect themselves by covering up sensitive areas, wearing sun block, limiting their total exposure time, and limiting their sun exposure between the hours of 10 a.m. and 2 p.m.	irrelevant
Frequent and prolonged exposure to ultraviolet rays over many years is the chief cause of skin cancer.	relevant
Early detection and treatment are key in increasing the cure rate for skin cancer.	irrelevant
Sam Shuster, a consultant dermatologist at Norfolk and Norwich University Hospital, says that sun exposure is the major cause of the common forms of skin cancer, which are all virtually benign, but not the rarer, truly malignant melanoma.	relevant
Shuster says that the common skin cancers develop in pale, sun exposed skin and are less frequent in people who avoid the sun and use protection.	relevant
In contrast, melanoma is related to ethnicity rather than pigmentation and in 75% of cases occurs on relatively unexposed sites, especially on the feet of Africans.	irrelevant
Melanoma occurrence decreases with greater sun exposure and can be increased by sunscreens, while sun bed exposure has a small inconsistent effect.	relevant
Any causative effect of ultraviolet light on melanoma can only be minimal.	relevant
There is good evidence that the reported increase in melanoma incidence is an artefact caused by the incorrect classification of benign tumors as malignant melanomas.	relevant
Ultraviolet light causes the common, mainly benign skin cancers and, like smoking, wrinkles the skin.	relevant
But Professor Scott Menzies, from the University of Sydney at the Sydney Melanoma Diagnostic Centre, argues that melanoma is far more common on body sites receiving more sun exposure and in people of races who tend to burn rather than tan.	relevant
According to Menzies, there is considerable evidence that intermittent sun exposure and sunburn are strong independent indicators of the risk of developing melanoma in white populations.	relevant
Prof. Menzies argues that there is a clear association between increasing cases of melanoma and increasing environmental ultraviolet light.	relevant
Genetic evidence is also supportive with the major genes causing melanoma showing ultraviolet light "signature" mutations, while people deficient in repairing ultraviolet light genetic damage have a 1000 times greater risk of developing the disease.	relevant
Data from Australia shows that cases of melanoma among young adults fell between 1983 and 1996 and this coincided with strong public health messages to use sun protection.	relevant
When you examine the geographical, sun exposure and genetic evidence together, sun exposure is clearly a major cause of melanoma.	relevant
Melanoma has always been considered linked to sun exposure, and sunscreen is thought to protect against it.	relevant
Medical experts agree that sun can cause wrinkling, mottled pigmentation and generally age the skin, but now some researchers wonder if UV rays have anything to do with melanoma.	relevant
Researchers suggest there may not be a link, even though the rates of melanoma have gone up by 3.1 percent a year since 1992, coinciding with a thinning ozone layer.	relevant
Indeed, this year, according to the National Cancer Institute, there will be 68,720 new cases of melanoma and 8,650 people will die from the disease.	irrelevant
The risk of melanoma is more than 10 times higher for whites than for African Americans, particularly for fair-skinned Caucasians with red or blond hair who burn easily.	relevant
Nevertheless, detractors say sunscreen won't do a thing to protect them.	relevant
All the scriptures about sun exposure and melanoma are premature.	relevant
The UV explanation for melanoma is not adequate.	relevant
Melanoma cases occur on relatively unexposed sites of the body, especially the feet of dark-skinned Africans.	relevant
There is no evidence that melanomas occur at sunburn sites on the body.	relevant
Meanwhile, it's difficult to create melanomas in laboratory experiments with ultraviolet light, suggesting that UV has little impact.	relevant
Shuster acknowledges that the sun is responsible for some skin cancers, like basal and squamous cell, but, these are virtually benign and mostly trivial.	relevant
There is no proof that ultraviolet light exposure is a significant cause of the rarer, truly malignant melanoma.	relevant
If sun were important, we'd expect sunscreen to decrease the incidence of melanoma over the years as more and more people are using sunscreen.	relevant
Melanoma has actually increased over the years even after more and more people have started using suncreen.	relevant
The sun may actually decrease the risk of melanoma.	relevant
It's true that in dark-skinned people, like the Asian and black populations, melanoma shows up in areas of the body that are not exposed to the sun and this certainly could suggest that melanoma is not related to UV light.	relevant
In white-skinned races, we also see that 1% of melanomas are found in areas not-exposed to the sun.	relevant
What we do know is that melanoma is highly dependent on how much sun you get and your tendency to get sunburned.	relevant
In the end, 95% of melanoma cases are due to sun exposure.	relevant
We also know that the relative density or severity of the melanoma is greater on body sites that get more sun, like the trunk in men and lower extremities in women.	relevant
Actually, the best predictor for melanoma is not total sun exposure, but hard and intermittent exposure that does the damage.	relevant
Your cells don't develop adequate protections when your sun exposure is erratic.	irrelevant
As for sunscreens, it is correct to say that there is no evidence that sunscreens protect against melanoma. 	relevant
The southern hemisphere is currently experiencing record temperatures raising the mercury to levels many regions have never experienced.	irrelevant
Some climatologists have stated that the trend will continue in the northern hemisphere come July.	irrelevant
With these hot temperature come extreme warnings from public health officials to slather on the sunscreen to prevent skin cancer and specifically protect us from melanoma.	relevant
Melanoma definitely can be deadly.	irrelevant
There are more than 70,000 cases in the US alone every year of melanoma and almost 10,000 people will die of the disease yearly.	irrelevant
Melanoma accounts for less than two percent of skin cancer cases, but the vast majority of skin cancer deaths.	irrelevant
Of the seven most common cancers in the US, melanoma is the only one whose incidence is increasing.	irrelevant
Between 2000 and 2009, melanoma incidence climbed 1.9 percent annually.	irrelevant
It’s also the most common form of cancer for young adults 25-29 years old and the second most common form of cancer for young people 15-29 years old.	irrelevant
Now what’s fascinating is the claim by public health watchdogs that almost 90 percent of melanomas are attributed to exposure to ultraviolet (UV) radiation from the sun.	relevant
Researchers claim that regular daily use of an SPF 15 or higher sunscreen reduces the risk of developing melanoma by 50 percent.	relevant
What’s interesting is how many people never stop to think about how humans survived on this planet for thousands of years working outside for hours on end before the industrial era.	relevant
Sunlight DOES NOT Cause Skin Cancer, It’s Your Best Defense Against Cancer.	relevant
Exposure to ultraviolet B radiation in sunlight provides the mechanism for more than 90% of the vitamin D production in most individuals.	irrelevant
The widespread use of sunscreens, particularly those with high sun protection factors (SPF), may lead to a significant decrease in solar-induced previtamin D3 in the skin, resulting in a vitamin D level which is insufficient for protection against a wide range of diseases.	irrelevant
There are well over 800 references in the medical literature showing vitamin D’s effectiveness–both for the prevention and treatment of cancer.	irrelevant
The results, published in the American Journal of Epidemiology, showed that women who had at least 21 hours a week exposure to the sun’s UV rays in their teens were 29 percent less likely to get cancer than those getting under an hour a day.	relevant
For women who spent the most time out side in their forties and fifties, the risk fell by 26 percent and for those above 60, sunshine halved their chances of a tumour.	relevant
Exposure to sunlight and ultraviolet light has been repeatedly shown to NOT be the cause of skin cancer.	relevant
Scientists from The University of Texas MD Anderson Cancer Center reported UVA exposure is unlikely to have contributed to the rise in the incidence of melanoma over the past 30 years.	relevant
For melanoma, it is only latitudinal variation that favours the hypothesis of sun exposure causation.	relevant
It is postulated that skin temperature by itself may suffice to account for the observed variation of melanoma with latitude.	relevant
The higher incidence of melanoma in the higher social classes and its increasing incidence with age may be readily explained by the hypothesis that melanoma incidence increases with increase in skin temperature which scientists have incorrectly linked to the sun as the primary causative factor.	relevant
No scientific literature has ever proven that sunlight causes cancer in human beings.	relevant
Most studies that have attempted to find a cause have only found correlations and many scientists have established the the toxicity level of the human body which reacts with the UV spectrum is what causes cancer, not the sunlight itself.	relevant
Both UVA and UVB can cause tanning and burning, although UVB does so far more rapidly.	irrelevant
UVA, however, penetrates your skin more deeply than UVB.	irrelevant
UVB appears to be protective against melanoma — or rather, the vitamin D your body produces in response to UVB radiation is protective.	relevant
As written in The Lancet: “Paradoxically, outdoor workers have a decreased risk of melanoma compared with indoor workers, suggesting that chronic sunlight exposure can have a protective effect.” So if UVA and UVB do not cause melanoma, why use sunscreen?	relevant
If the sun was REALLY causing skin cancer, and if sunscreen prevented it, we’d be cancer-free by now.	relevant
We’re already spending less time outside than ever, and wasting billions of dollars a year on needless, dangerous creams and lotions.	irrelevant
Australia has one of the highest rates of skin cancer in the world.Everyone, regardless of their skin type, is at risk of sun damage and skin cancer.	irrelevant
All Australians should become familiar with their skin.	irrelevant
