There is the inconvenient truth that skin cancer lesions frequently occur on parts of the body least exposed to sunlight.	relevant
If you notice anything unusual, including any change in shape, colour or size of a spot, or the development of a new spot, visit your doctor immediately.	irrelevant
Overexposure to the sun can cause skin damage which may lead to skin cancer.	relevant
It’s important to balance protecting yourself from skin cancer with getting some sun for vitamin D. Anyone can develop skin cancer.	relevant
The major cause is over exposure to ultraviolet (UV) radiation from the sun or artificial sources such as solariums.	relevant
There are other factors that can increase or decrease your risk of developing skin cancer, including skin type, having many moles and freckles – particularly multiple dysplastic naevi (atypically shaped moles), and having a personal or family history of skin cancer.	irrelevant
Australia has one of the highest rates of skin cancer in the world, with two in three Australians developing some form of skin cancer before they reach the age of 70.	irrelevant
Each year, over 2,000 Australians die from skin cancer, yet skin cancer is one of the most preventable cancers.	irrelevant
Every additional decade of high sun exposure or solarium use further increases the risk of melanoma (the most dangerous form of skin cancer).	relevant
Ultraviolet (UV) radiation from the sun is important for vitamin D levels in the body, but too much UV can cause sunburn, premature ageing, skin and eye damage and ultimately skin cancer.	relevant
A balanced approach to sun exposure is important to minimise skin cancer risk and help with vitamin D.	relevant
 Protecting skin from over exposure can help reduce the risk of skin cancer.	relevant
Melanoma is more common in older adults than younger people, with the average age of diagnosis at 61 years.	irrelevant
Although early onset melanoma is comparatively rare, melanoma is one of the most common cancers and the leading cause of cancer death for young Australians.	irrelevant
The vast majority (83%) of non-melanoma skin cancer treatments were administered to Australians aged 55 years and above.	irrelevant
Older adults have had more cumulative sun exposure than younger people, with every additional decade of high sun exposure shown to further increase the risk of melanoma.	relevant
However, by limiting recreational sun exposure, a person can likely decrease their risk of melanoma whatever their age.	relevant
Solariums tan the skin by radiating it with both UVA and UVB radiation, which are known to be dangerous to the skin.	irrelevant
UV radiation from a solarium is more intense than natural sunlight, up to three times as strong as the midday summer sun.	irrelevant
Research shows that people who use a solarium before the age of 35 have a 59 per cent greater risk of melanoma than those who don’t use a solarium.	relevant
In 2009, the International Agency for Research on Cancer (IARC) listed ultraviolet-emitting tanning beds in its highest cancer risk category and labelled them as ‘carcinogenic to humans’.	irrelevant
In Australia, many states and territories are banning commercial tanning units.	irrelevant
There is not much you can do about your hereditary risk factors, but you can take steps to reduce your risk of skin cancer from over-exposure to UV radiation and recreational sun exposure.	relevant
Everyone loves the summer time and with summer comes more sun exposure.	irrelevant
Whether we have fair skin or dark skin, thinking about how much sun exposure we get is a good idea because we don’t want to burn or get heat stroke.	irrelevant
But another side effect that often is brought up with sun exposure is skin cancer.	relevant
Does the sun cause skin cancer?	relevant
The purpose of this article is to go through various facts surrounding skin cancer to see if there is truly a link between the two.	relevant
The sun is the giver of life on this planet, there is no doubting that.	irrelevant
But is it dangerous to our health?	irrelevant
What may be surprising right off the top is that up until the time of writing this the sun has never ever been linked to solely causing skin cancer.	relevant
All medical and governmental reports regarding patients with skin cancer have never been linked to the sun being the main cause.	relevant
There have been suggestions that it may have played a role, but results are flimsy due to the lack of evidence.	relevant
This myth was created and brought forward by the sunscreen industry, dermatologists and the cancer industry.	relevant
Like with many other mainstream medical conditions, unfortunately people who do get skin cancers are often just thrown into the category of having got it from sun exposure without ever really being looked at as to why they got it.	relevant
This has been an issue the medical field has not looked at greatly when it comes to various diseases because it often requires much time and testing with specific patients to really determine the causes.	irrelevant
We hear it everywhere that if you go out in the sun without sunscreen you have a higher risk of getting skin cancer because of harmful UV rays.	relevant
To more accurately put it, you do not get skin cancer from the sun.	relevant
The National Academy of Sciences published a review stating that the Omega 6:3 ratio is the key to preventing skin cancers.	irrelevant
Most skin cancers are caused by exposure to the sun.	relevant
This may be long-term exposure or short periods of overexposure.	relevant
There are two main types of skin cancer: basal cell carcinoma (BCC) and squamous cell carcinoma (SCC).	irrelevant
This is because ultraviolet (UV) light from the sun damages the DNA (genetic material) in our skin cells.	relevant
People with a history of sunburn or overexposure to the sun in childhood have a greater risk of developing basal cell carcinoma.	relevant
Sun exposure over your lifetime is more significant in developing squamous cell carcinoma (SCC).	relevant
People who work outdoors have a greater risk of skin cancer as they are exposed to the sun for long periods of time.	relevant
Fair-skinned people have a greater risk of skin cancer than black- or brown-skinned people.	irrelevant
Regularly using sunbeds and sunlamps can also increase the risk of developing some skin cancers.	relevant
People who take drugs that lower their immunity (immunosuppressants) – for example, after a kidney transplant – are at an increased risk of skin cancer.	irrelevant
Squamous cell cancers are the most common, but basal cell cancers and melanomas are also more common in these people than in the general population.	irrelevant
However, the reason for taking the immunosuppressants outweighs the potential risk of developing skin cancer.	irrelevant
If you’ve had a transplant, it’s important that you see your doctor regularly to check for early signs of skin cancer.	irrelevant
Another rare possible cause for non-melanoma skin cancer is overexposure to certain chemicals at work.	irrelevant
People with certain rare hereditary conditions, such as Gorlin syndrome or xeroderma pigmentosum (XP), have a higher risk of developing skin cancer.	irrelevant
Long-term sunlight exposure is known to be associated with the development of skin cancer, skin aging, immune suppression, and eye diseases such as cataracts and macular degeneration.	relevant
Short-term over-exposure to sun is the cause of sunburn, snow blindness, and solar retinopathy.	relevant
UV rays, and therefore sunlight and sunlamps, are the only listed carcinogens that are known to have health benefits, and a number of public health organizations state that there needs to be a balance between the risks of having too much sunlight or too little.	relevant
There is a general consensus that sunburn should always be avoided.	relevant
We all need some sun exposure — it's the top source of vitamin D, which helps our bodies absorb calcium for stronger, healthier bones.	irrelevant
Repeated unprotected exposure to the sun's ultraviolet (UV) rays can cause skin damage, eye damage, immune system suppression, and skin cancer.	relevant
Even people in their twenties can develop skin cancer.	irrelevant
Most kids get much of their lifetime sun exposure before age 18, so it's important for parents to teach them how to enjoy fun in the sun safely.	irrelevant
Taking the right precautions can greatly reduce your child's chance of developing skin cancer.	irrelevant
The sun radiates light to the earth, and part of that light consists of invisible UV rays.	irrelevant
When these rays reach the skin, they cause tanning, burning, and other skin damage.	irrelevant
Sunlight contains three types of ultraviolet rays: UVA, UVB, and UVC: UVA rays cause skin aging and wrinkling and contribute to skin cancer, such as melanoma.	relevant
Because UVA rays pass effortlessly through the ozone layer (the protective layer of atmosphere, or shield, surrounding the earth), they make up the majority of our sun exposure.	irrelevant
Beware of tanning beds because they use UVA rays as well as UVB rays.	irrelevant
A UVA tan does not help protect the skin from further sun damage; it just produces color and a false sense of safety.	irrelevant
UVB rays are also dangerous, causing sunburns, cataracts (clouding of the eye lens), and effects on the immune system.	irrelevant
They also contribute to skin cancer.	relevant
Melanoma, the most dangerous form of skin cancer, is thought to be associated with severe UVB sunburns that occur before the age of 20.	relevant
Most UVB rays are absorbed by the ozone layer, but enough of these rays pass through to cause serious damage.	irrelevant
UVC rays are the most dangerous, but fortunately, these rays are blocked by the ozone layer and don't reach the earth.	irrelevant
What's important is to protect your family from exposure to UVA and UVB, the rays that cause skin damage.	irrelevant
Melanin is the first defense against the sun because it absorbs dangerous UV rays before they do serious skin damage.	irrelevant
Melanin is found in different concentrations and colors, resulting in different skin colors.	irrelevant
The lighter someone's natural skin color, the less melanin it has to absorb UV rays and protect itself.	irrelevant
The darker a person's natural skin color, the more melanin it has to protect itself.	irrelevant
(But both dark- and light-skinned kids need protection from UV rays because any tanning or burning causes skin damage.)	irrelevant
Also, anyone with a fair complexion — lighter skin and eye color — is more likely to have freckles because there's less melanin in the skin.	irrelevant
Although freckles are harmless, being outside in the sun may help cause them or make them darker.	irrelevant
As the melanin increases in response to sun exposure, the skin tans.	irrelevant
The risk of skin cancer increases with the amount and intensity of sun exposure.	relevant
Those who are regularly exposed to the sun (such as farmers, boaters, and sunbathers) are at much greater risk of skin cancer.	relevant
A sunburn develops when the amount of UV exposure is greater than what can be protected against by the skin's melanin.	irrelevant
Although sun exposure is usually blamed for skin cancer, recent studies reveal provocative findings.	relevant
Melanoma was occurring in areas where sunscreen is used the most and melanoma rates are highest among those that avoid the sun and work in indoor urban environments.	relevant
A study in BMJ examined the relationship between indoor fluorescent lights and the ever rising rate of melanoma.	relevant
Taking into account such factors as hair color, skin type and the history of sun exposure, it was found that working under fluorescent lights had doubled the risk of melanoma in the subjects of the test group.	relevant
Evidence that the sun was the causative factor in the development of melanoma was weak and inconclusive.	relevant
Tanned skin from regular exposure to the sun and people who received more sunlight were less vulnerable to the deleterious effects of fluorescent lights.	relevant
Russian researchers found women working under fluorescent lights to be at a greater risk of melanoma.	relevant
In 1990, a U.S. Navy study found the highest rates of melanoma in those that worked indoors.	relevant
In 2001, the National Academy of Sciences published a comprehensive review showing that the omega 6:3 ratio was the key to preventing skin cancer development.	irrelevant
Omega-3 and omega-6 fats are both essential for human health, however the typical American consumes far too many omega-6 fats in their diet while consuming very low levels of omega-3.	irrelevant
While the ideal ratio of omega-6 to omega-3 fats is 1:1, our ratio of omega-6 to omega-3 averages from 20:1 to 50:1!	irrelevant
The primary sources of omega-6 are corn, soy, safflower and sunflower oil; these oils are overabundant in the typical diet, which explains our excess omega-6 levels.	irrelevant
Studies fail to prove sunscreens prevent basal cell cancers and melanoma, yet most public health officials still insist that sunscreen use or or abstinence from the sun is our best protection.	relevant
Oddly enough, since the introduction of chemical sunscreen, skin cancer rates began to climb and not fall.	relevant
For example, melanoma rates doubled from 6 to 13 per 100,000 people since 1973, after people started using chemical suncreen materials.	relevant
Today, skin cancer diagnoses surpass all other cancer, with over 1.3 million new cases each year, with new melanoma diagnoses to be close to 48,000 in 2002, according to the American Cancer Society.	irrelevant
Research shows sunscreen does not protect against melanoma, the most dangerous form of skin cancer.	relevant
Lotions decrease the risk of sunburn, they do not block UVA rays, which cause melanoma.	relevant
Even sunscreens with the highest protection factor of 35, applied in the correct amounts, were not effective at filtering out the harmful rays.	irrelevant
Researchers say that people should limit their sunbathing time and use clothing to block UVA rays when sun is at its strongest.	irrelevant
Damage to skin cells continues for hours after spending time in the sun, according to research that uncovers a new link between sun exposure and cancer.	relevant
The discovery that some of the most serious damage to skin cells may be occurring in the dark raises the prospect of new “evening after” lotions that would help limit the effect and reduce the risk of skin cancer.	relevant
Vitamin E was identified by scientists as a promising candidate for helping to “quench” the after-effects of a hot day at the beach.	irrelevant
Unexpectedly, the source of the “dark damage” was found to be melanin, the pigment in skin cells that normally acts as a shield against ultra-violet (UV) radiation.	irrelevant
Áine McCarthy, of Cancer Research UK said, “The discovery that UV radiation can continue to harm our DNA hours after exposure raises the possibility of developing future products that might reduce this ‘dark damage’.	relevant
For now, the best way to cut your risk of skin cancer is to enjoy the sun safely and avoid sunbeds.	relevant
Melanoma is associated with brief intense sun exposures, the kind that cause blistering sunburn, whereas other skin cancers are normally linked to long-term moderate exposure.	relevant
Very simply, sunburn and UV light can damage your skin, and this damage can lead to skin cancer.	relevant
There are of course other determining factors, including your heredity and the environment you live in.	irrelevant
However, both the total amount of sun received over the years, and overexposure resulting in sunburn can cause skin cancer.	relevant
Most people receive 80% of their lifetime exposure to the sun by 18 years of age.	irrelevant
The message to parents from this is to protect your children.	irrelevant
Tanning is your skin's response to UV light.	irrelevant
It is a protective reaction to prevent further injury to your skin from the sun.	irrelevant
However, tanning does not prevent skin cancer.	irrelevant
Remember, skin cancer is very slow to develop.	irrelevant
The sunburn you receive this week may take 20 years or more to become skin cancer.	relevant
If there is a history of skin cancer in your family, you are probably at a higher risk.	irrelevant
People with fair skin, with a northern European heritage appear to be most susceptible.	irrelevant
There are several types of cancer that start in the skin.	irrelevant
The most common skin cancers are basal cell cancer and squamous cell cancer.	irrelevant
Skin cancer is more common in people with light colored skin who have spent a lot of time in the sunlight.	relevant
Skin cancer can occur anywhere on your body, but it is most common in places that have been exposed to more sunlight, such as your face, neck, hands, and arms.	relevant
Skin cancer can look many different ways.	irrelevant
The most common sign of skin cancer is a change on the skin, such as a growth or a sore that won't heal.	irrelevant
Skin cancer may also appear as a flat red spot that is rough or scaly.	irrelevant
Not ail changes in your skin are cancer, but you should see your doctor if you notice changes in your skin.	irrelevant
Melanoma is a disease of the skin in which cancer (malignant) cells are found in the cells that color the skin (melanocytes).	irrelevant
Melanoma usually occurs in adults, but it may occasionally be found in children and adolescents.	irrelevant
Melanoma is a more serious type of cancer than the more common skin cancers, basal cell cancer or squamous cell cancer, which begin in the basal or squamous cells of the epidermis.	irrelevant
It is estimated that 1 out of 7 people in the United States will develop some form of skin cancer during their lifetime.	irrelevant
One serious sunburn can increase the risk by as much as 50%.	
The effect UV light has on your skin is dependent both upon the intensity and the duration of your exposure.	irrelevant
The main cause of skin cancer is ultraviolet light (UV) radiation from sunlight.	relevant
Skin cancer can take 20 to 30 years to develop.	irrelevant
Some people are more at risk than others for developing skin cancer.	irrelevant
You may develop skin cancer later in life, if you have fair, light-coloured skin that freckles or burns easily, had severe sunburn or blistering as a child, have been exposed to sunlight all your life, use tanning beds or sunbeds, have a history of severe skin damage.	relevant
Most skin cancers can be prevented by avoiding the sun when it's at its strongest and by paying attention to any early skin changes.	relevant
Ultraviolet (UV) rays are a part of sunlight that is an invisible form of radiation.	relevant
UV rays from sun exposure can penetrate and change the structure of skin cells and can cause skin cancer and premature skin aging.	relevant
Exposure to UV rays from the sun or tanning beds is the most preventable risk factor for melanoma.	relevant
UVA rays are the most abundant source of solar radiation at the earth's surface and penetrate beyond the top layer of skin.	irrelevant
UVB rays are less abundant at the earth's surface and penetrate less deeply into the skin but can also be damaging and are primarily responsible for causing sunburn.	irrelevant
It is important to wear a broad spectrum sunscreen that protects against both UVA and UVB radiation.	irrelevant
The current SPF scoring system primarily refers to degree of protection against UVB radiation, and scientists at the FDA are working to develop and implement a system to measure UVA protection.	irrelevant
Most sun protection products work by absorbing, reflecting, or scattering the sun's rays.	irrelevant
Sun protection products contain chemicals that interact with the skin to protect it from UV rays.	irrelevant
Broad-spectrum sunscreens protect against UVA and UVB rays, the two main components of the sun's rays.	irrelevant
UVA and UVB components in sun rays damage the skin in different ways, but both can lead to the development of skin cancer.	relevant
Cutaneous malignant melanoma is a skin cancer of the pigment cells of the skin.	irrelevant
The most important preventable cause for melanoma is exposure to too much ultraviolet light in sunlight, especially during the first 20 years of life.	relevant
There is lots of evidence linking melanoma to sun exposure, and melanomas are especially common in white-skinned people who live in sunny countries.	relevant
The use of artificial sources of ultraviolet light, such as sun beds, also raises the risk of getting a melanoma.	relevant
Some people are more likely to get a melanoma than others: People who burn easily in the sun are particularly at risk.	irrelevant
Melanoma occurs most often in fair-skinned people who tan poorly.	irrelevant
Past episodes of severe sunburn, often with blisters, and particularly in childhood, increase the risk of developing a melanoma.	relevant
However, not all melanomas are due to sun exposure, and some appear in areas that are normally kept covered.	relevant
People with many (more than 50) ordinary moles, or with a very large dark hairy birthmark, have a higher than average chance of getting a melanoma.	irrelevant
In May 2014 the popular press reported on an article that had recently been published in the Journal of Internal Medicine entitled "Avoidance of sun exposure is a risk factor for all-cause mortality."	relevant
Researchers found that the results "showed that mortality was about double in women who avoided sun exposure compared to the highest exposure group".	relevant
There's no conclusive evidence that sunburns lead to cancer.	relevant
There is no real proof that sunscreens protect against melanoma.	irrelevant
There's no proof that increased exposure to the sun increases the risk of melanoma."	relevant
Dr Andrea Darling, Post-doctoral Research Fellow from the University of Surrey, said there was still strong evidence that skin cancer is caused by sunbathing.	relevant
The reasons behind higher death rates in women with lower sun exposure are still unexplained, as unhealthy lifestyle choices could have played a part.	irrelevant
Overexposure to UV radiation from the sun or sunbeds is the main cause of skin cancer.	relevant
Evidence shows that the Sun Protects You from Melanoma.	relevant
Studies show that those who spend the most time outdoors have the lowest risk of melanoma.	relevant
It revealed that people who work outside and exposed to sun have the lowest incidence of skin cancer.	relevant
For example, lifeguards, construction workers and farmers have much lower rates than office workers.	relevant
The study showed that people with “heavy occupational sun exposure” have significantly lower risk of skin cancer.	relevant
The study results showed that office workers with less sun exposure develop melanoma at twice the rate of lifeguards who have more sun exposure.	relevant
Those who had the lowest incidence of skin cancer were sunbathers!	relevant
Population studies also show an inverse relationship between sun exposure and melanoma.	relevant
